"0",""
"0","# First, let's get a list of all the variables currently included in the manifest dataset"
"0",""
"0","vars <- names(manifest)"
"0",""
"0","print(vars)"
"1"," [1]"
"1"," ""First...1""        "
"1"," ""Last...2""         "
"1"," ""DOB""              "
"1"," ""Age""              "
"1"," ""Gender""           "
"1"," ""Member Status""    "
"1","
"
"1"," [7]"
"1"," ""Address""          "
"1"," ""City""             "
"1"," ""Province""         "
"1"," ""Country""          "
"1"," ""First...11""       "
"1"," ""Last...12""        "
"1","
"
"1","[13]"
"1"," ""Relationship""     "
"1"," ""Phone number""     "
"1"," ""Boarding Date""    "
"1"," ""Boarding Location"""
"1","
"
