"0",""
"0","# Let's start by printing the entire DOB variable and checking which entries need fixing: "
"0",""
"0","birthdates <- manifest$pass.dob"
"0","print(birthdates)"
"1","  [1]"
"1"," ""21445""         "
"1"," ""27047""         "
"1"," ""28507""         "
"1"," ""36314""         "
"1"," ""35219""         "
"1"," ""23589""         "
"1"," ""23224""         "
"1","
"
"1","  [8]"
"1"," ""35962""         "
"1"," ""35506""         "
"1"," ""34776""         "
"1"," ""26125""         "
"1"," ""36119""         "
"1"," ""31647""         "
"1"," ""August 21 1992"""
"1","
"
"1"," [15]"
"1"," ""17882""         "
"1"," ""21782""         "
"1"," ""21052""         "
"1"," ""34099""         "
"1"," ""35194""         "
"1"," ""23545""         "
"1"," ""22815""         "
"1","
"
"1"," [22]"
"1"," ""17244""         "
"1"," ""36900""         "
"1"," ""30627""         "
"1"," ""30262""         "
"1"," ""18054""         "
"1"," ""20244""         "
"1"," ""33628""         "
"1","
"
"1"," [29]"
"1"," ""33994""         "
"1"," ""29601""         "
"1"," ""31791""         "
"1"," ""33258""         "
"1"," ""33623""         "
"1"," ""28136""         "
"1"," ""17175""         "
"1","
"
"1"," [36]"
"1"," ""30936""         "
"1"," ""32396""         "
"1"," ""31966""         "
"1"," ""32225""         "
"1"," ""29021""         "
"1"," ""27226""         "
"1"," ""23761""         "
"1","
"
"1"," [43]"
"1"," ""23031""         "
"1"," ""35988""         "
"1"," ""32639""         "
"1"," ""30814""         "
"1"," ""31287""         "
"1"," ""33113""         "
"1"," ""28474""         "
"1","
"
"1"," [50]"
"1"," ""26284""         "
"1"," ""35149""         "
"1"," ""35863""         "
"1"," ""26843""         "
"1"," ""26478""         "
"1"," ""35980""         "
"1"," ""36710""         "
"1","
"
"1"," [57]"
"1"," ""16753""         "
"1"," ""14563""         "
"1"," ""31415""         "
"1"," ""33605""         "
"1"," ""32037""         "
"1"," ""30942""         "
"1"," ""18969""         "
"1","
"
"1"," [64]"
"1"," ""19670""         "
"1"," ""17763""         "
"1"," ""33145""         "
"1"," ""30956""         "
"1"," ""30811""         "
"1"," ""30081""         "
"1"," ""25630""         "
"1","
"
"1"," [71]"
"1"," ""18806""         "
"1"," ""20266""         "
"1"," ""32151""         "
"1"," ""33976""         "
"1"," ""16520""         "
"1"," ""31902""         "
"1"," ""31598""         "
"1","
"
"1"," [78]"
"1"," ""30492""         "
"1"," ""30127""         "
"1"," ""23592""         "
"1"," ""31542""         "
"1"," ""32637""         "
"1"," ""25419""         "
"1"," ""26879""         "
"1","
"
"1"," [85]"
"1"," ""23167""         "
"1"," ""21707""         "
"1"," ""13065""         "
"1"," ""28288""         "
"1"," ""27193""         "
"1"," ""20233""         "
"1"," ""22062""         "
"1","
"
"1"," [92]"
"1"," ""32375""         "
"1"," ""32534""         "
"1"," ""35077""         "
"1"," ""22915""         "
"1"," ""23178""         "
"1"," ""1982.08.30""    "
"1"," ""29089""         "
"1","
"
"1"," [99]"
"1"," ""19278""         "
"1"," ""35450""         "
"1"," ""36545""         "
"1"," ""39667""         "
"1"," ""27979""         "
"1"," ""29697""         "
"1"," ""31668""         "
"1","
"
"1","[106]"
"1"," ""33128""         "
"1"," ""33932""         "
"1"," ""31742""         "
"1"," ""23227""         "
"1"," ""19534""         "
